title,author,image,desc,download_link,pages,publisher,year,language,file
Introduction to Machine Learning with Applications in Information Security,Mark Stamp,https://covers.zlibcdn2.com/covers100/books/2d/0e/f2/2d0ef280a979ad20661d3c4663235a90.jpg,"
Introduction to Machine Learning with Applications in Information Security provides a class-tested introduction to a wide variety of machine learning algorithms, reinforced through realistic applications. The book is accessible and doesn’t prove theorems, or otherwise dwell on mathematical theory. The goal is to present topics at an intuitive level, with just enough detail to clarify the underlying concepts.  The book covers core machine learning topics in-depth, including Hidden Markov Models, Principal Component Analysis, Support Vector Machines, and Clustering. It also includes coverage of Nearest Neighbors, Neural Networks, Boosting and AdaBoost, Random Forests, Linear Discriminant Analysis, Vector Quantization, Naive Bayes, Regression Analysis, Conditional Random Fields, and Data Analysis.  Most of the examples in the book are drawn from the field of information security, with many of the machine learning applications specifically focused on malware. The applications presented are designed to demystify machine learning techniques by providing straightforward scenarios. Many of the exercises in this book require some programming, and basic computing concepts are assumed in a few of the application sections. However, anyone with a modest amount of programming experience should have no trouble with this aspect of the book.  Instructor resources, including PowerPoint slides, lecture videos, and other relevant material are provided on an accompanying website: http://www.cs.sjsu.edu/~stamp/ML/. For the reader’s benefit, the figures in the book are also available in electronic form, and in color.  About the Author  Mark Stamp has been a Professor of Computer Science at San Jose State University since 2002. Prior to that, he worked at the National Security Agency (NSA) for seven years, and a Silicon Valley startup company for two years. He received his Ph.D. from Texas Tech University in 1992. His love affair with machine learning began in the early 1990s, when he was working at the NSA, and continues today at SJSU, where he has supervised vast numbers of master’s student projects, most of which involve a combination of information security and machine learning. ",https://1lib.in/dl/3381267/c05a79,364,Chapman and Hall / CRC,2017,english,"PDF, 7.50 MB"
SSL and TLS: Theory and Practice (Information Security and Privacy),Rolf Oppliger,https://covers.zlibcdn2.com/covers100/books/12/63/7f/12637f92c0168283fcff552fa7b2bdef.jpg,"
                    SSL and TLS Theory and Practice is a pick for any college-level computer library strong in Internet security. It provides a basic and thorough introduction to SSL and TLS protocols, covering their design, development, and comparing them to other Internet security protocols. Tips on how to employ these and configure security solutions make for a powerful technical survey any programmer's library needs.                ",https://1lib.in/dl/688210/e0063d,280,Artech House Publishers,2009,english,"PDF, 1.62 MB"
Modern Cryptography: Applied Mathematics for Encryption and Information Security ,Easttom,https://covers.zlibcdn2.com/covers100/books/f2/04/a3/f204a38f905bd0a006ddceb2d21bcb93.jpg,"
                    A Practical Guide to Cryptography Principles and Security Practices 
Employ cryptography in real-world security situations using the hands-on
 information contained in this book. InfoSec expert Chuck Easttom lays 
out essential math skills and fully explains how to implement 
cryptographic algorithms in today's data protection landscape. Find out 
how to use ciphers and hashes, generate random keys, handle VPN and WiFi
 security, and encrypt VoIP, Email, and Web communications. Modern Cryptography: Applied Mathematics for Encryption and Information Security covers cryptanalysis, steganography, and cryptographic backdoors. * Learn the necessary number theory, discrete math, and algebra * Employ symmetric ciphers, including Feistel and substitution-permutation ciphers* Understand asymmetric cryptography algorithms* Design s-boxes that maximize output non-linearity* Deploy cryptographic hashes* Create cryptographic keys using pseudo random number generators* Encrypt Web traffic using SSL/TLS* Secure VPN, WiFi, and SSH communications* Work with cryptanalysis and steganography * Explore government, military, and intelligence agency applicationsThis
 book is meant for those without a strong mathematics backgound.  Only 
just enough math to understand the algorithms is given. The idea of the 
book is to be a gateway to enter the world of cryptography.                ",https://1lib.in/dl/2714439/4598bb,505,McGraw-Hill Education,2016,english,"PDF, 13.66 MB"
CISM Certified Information Security Manager Practice Exams,Peter H. Gregory,https://covers.zlibcdn2.com/covers100/books/f0/dd/bf/f0ddbfad2674b63f49b57dca19940f8d.jpg,"
Take the current version of the challenging CISM exam with complete confidence using relevant practice questions contained in this effective self-study guide. Each chapter of the book contains a battery of questions that closely match those on the live test in content, format, tone, and feel. To reinforce salient points and facilitate retention, in-depth explanations are provided for both the correct and incorrect answer choices. Written by an InfoSec expert and experienced author, CISM® Certified Information Security Manager® Practice Exams thoroughly covers every subject on the exam. Designed to help you pass the test with greater ease, this book is also an ideal companion to the CISM Certified Information Security Manager All-in-One Exam Guide.Covers all four exam domains:•Information security governance•Information risk management•Information security program development and management•Information security incident managementOnline content includes:•Test engine that provides a full-length practice exam and customized quizzes by chapter or exam domain ",https://1lib.in/dl/5474579/7c87bc,Unknown,McGraw-Hill Education,2019,english,"PDF, 2.99 MB"
Conquest in Cyberspace - National Security and Information Warfare,Martin C. Libicki,https://covers.zlibcdn2.com/covers100/books/48/4d/ef/484def7208181b91932d223646330542.jpg,"
                    With billions of computers in existence, cyberspace, 'the virtual world created when they are connected,' is said to be the new medium of power. Computer hackers operating from anywhere can enter cyberspace and take control of other people's computers, stealing their information, corrupting their workings, and shutting them down. Modern societies and militaries, both pervaded by computers, are supposedly at risk. As Conquest in Cyberspace explains, however, information systems and information itself are too easily conflated, and persistent mastery over the former is difficult to achieve.                ",https://1lib.in/dl/551099/e0d811,337,Cambridge University Press,2007,english,"PDF, 1.78 MB"
Cryptographic and Information Security Approaches for Images and Videos,S. Ramakrishnan,https://covers.zlibcdn2.com/covers100/books/30/11/69/301169b203bb95f8ab60939913e29854.jpg,"
                    This book presents essential principles, technical information, and expert insights on multimedia security technology. Illustrating the need for improved content security as the Internet and digital multimedia applications rapidly evolve, it presents a wealth of everyday protection application examples in fields including . Giving readers an in-depth introduction to different aspects of information security mechanisms and methods, it also serves as an instructional tool on the fundamental theoretical framework required for the development of advanced techniques.                ",https://1lib.in/dl/3687873/8435b4,Unknown,CRC Press,2018,english,"PDF, 17.90 MB"
Privacy and Security Policies in Big Data,Sharvari Tamane,https://covers.zlibcdn2.com/covers100/books/32/28/1e/32281efe4d629f2585f6a48e7ac9db70.jpg,"
                    In recent years, technological advances have led to significant developments within a variety of business applications. In particular, data-driven research provides ample opportunity for enterprise growth, if utilized efficiently. Privacy and Security Policies in Big Data is a pivotal reference source for the latest research on innovative concepts on the management of security and privacy analytics within big data. Featuring extensive coverage on relevant areas such as kinetic knowledge, cognitive analytics, and parallel computing, this publication is an ideal resource for professionals, researchers, academicians, advanced-level students, and technology developers in the field of big data.                ",https://1lib.in/dl/3687472/b66aaa,326,IGI Global,2017,english,"PDF, 16.14 MB"
Information Security Risk Assessment Toolkit: Practical Assessments through Data Collection and Data Analysis,Mark Talabis,https://covers.zlibcdn2.com/covers100/books/5c/af/1d/5caf1d47c2e2e2d227523e1a3794c35b.jpg,"
In order to protect company's information assets such as sensitive customer records, health care records, etc., the security practitioner first needs to find out: what needs protected, what risks those assets are exposed to, what controls are in place to offset those risks, and where to focus attention for risk treatment. This is the true value and purpose of information security risk assessments.  Effective risk assessments are meant to provide a defendable analysis of residual risk associated with your key assets so that risk treatment options can be explored.  Information Security Risk Assessments gives you the tools and skills to get a quick, reliable, and thorough risk assessment for key stakeholders.Based on authors' experiences of real-world assessments, reports, and presentations Focuses on implementing a process, rather than theory, that allows you to derive a quick and valuable assessment Includes a companion web site with spreadsheets you can utilize to create and maintain the risk assessment ",https://1lib.in/dl/2321552/678e4f,278,Syngress,2012,english,"PDF, 7.39 MB"
(ISC)2 CISSP Certified Information Systems Security Professional Official Study Guide,Mike Chapple,https://covers.zlibcdn2.com/covers100/books/8a/bf/b8/8abfb844a712cf20685a0038c7310ad8.jpg,Unknown,https://1lib.in/dl/5066197/bbf87e,1104,Sybex,2018,english,"EPUB, 5.16 MB"
"Information Security Risk Management: Risikomanagement mit ISO/IEC 27001, 27005 und 31010",Sebastian Klipper (auth.),https://covers.zlibcdn2.com/covers100/books/a9/d2/6e/a9d26e3c1b35c378dfec983b13d4794c.jpg,"
Das Buch fasst alle Sachverhalte zum Risikomanagement zusammen, verbindet sie mit anderen Informationsquellen und umrahmt sie mit vielen Praxistipps, 38 Abbildungen und Tabellen und 14 Fallbeispielen. Wer mit ISO/IEC 27005 arbeiten möchte, für den reicht der unkommentierte Blick in den Standard nicht aus. Die Normenreihe ISO/IEC 27000 ist in den letzten Jahren stark gewachsen und es ist schwer den Überblick zu behalten. Dieses Buch zielt auf den Einsatz in der Praxis und richtet sich an jeden, der seine Entscheidungen auf Grundlage einer fundierten Risikoanalyse treffen will.Zusätzliche Funktionen für Smartphones:40 QR-Codes mit redaktionell gepflegten Links führen Sie mit Ihrem Smartphone direkt aus dem Buch ins Internet. So gelangen Sie ohne Tippen von der Buchseite aus auf die passende Webseite. Auf diese Weise sind die Vorzüge von Buch und Internet jederzeit für Sie verfügbar. Darüber hinaus steht Ihnen der Autor auf seiner Facebook-Seite und in seinem Blog „Klipper on Security“ als Ansprechpartner zur Verfügung. ",https://1lib.in/dl/2527945/e037be,198,Vieweg+Teubner Verlag,2015,german,"PDF, 102.99 MB"
Strategic Intelligence Management. National Security Imperatives and Information and Communications Technologies,Babak Akhgar and Simeon Yates (Eds.),https://covers.zlibcdn2.com/covers100/books/36/c7/e8/36c7e8100926d478abc4c786828622b5.gif,Unknown,https://1lib.in/dl/2204949/7e6706,329,Unknown,2013,english,"PDF, 11.54 MB"
The CIO's guide to information security incident management,Goucher,https://covers.zlibcdn2.com/covers100/books/89/0d/98/890d98080bd7374ff9466f772d43a712.jpg,"
                    This book will help IT and business operations managers who have been tasked with addressing security issues. It provides a solid understanding of security incident response and detailed guidance in the setting up and running of specialist incident management teams. Having an incident response plan is required for compliance with government regulations, industry standards such as PCI DSS, and certifications such as ISO 27001. This book will help organizations meet those compliance requirements.  Read more...  Abstract:            This book will help IT and business operations managers who have been tasked with addressing security issues. It provides a solid understanding of security incident response and detailed guidance in the setting up and running of specialist incident management teams. Having an incident response plan is required for compliance with government regulations, industry standards such as PCI DSS, and certifications such as ISO 27001. This book will help organizations meet those compliance requirements                ",https://1lib.in/dl/5253827/b39ed2,273,CRC Press,2019,english,"PDF, 9.37 MB"
Cryptographic and Information Security Approaches for Images and Videos,S. Ramakrishnan,https://covers.zlibcdn2.com/covers100/books/f4/c3/bc/f4c3bcc9f5332d57a8ec85a75075f8da.jpg,"
                    This book presents essential principles, technical information, and expert insights on multimedia security technology. Illustrating the need for improved content security as the Internet and digital multimedia applications rapidly evolve, it presents a wealth of everyday protection application examples in fields including. Giving readers an in-depth introduction to different aspects of information security mechanisms and methods, it also serves as an instructional tool on the fundamental theoretical framework required for the development of advanced techniques.                ",https://1lib.in/dl/3688714/744efb,987,CRC Press,2019,english,"PDF, 19.73 MB"
"IT Auditing Using Controls to Protect Information Assets, Third Edition",Chris Davis,https://covers.zlibcdn2.com/covers100/books/68/78/15/6878158a4b86b0ea01e446382cd9325e.jpg,"
                    Secure Your Systems Using the Latest IT Auditing Techniques Fully updated to cover leading-edge tools and technologies, IT Auditing: Using Controls to Protect Information Assets, Third Edition, explains, step by step, how to implement a successful, enterprise-wide IT audit program. New chapters on auditing cybersecurity programs, big data and data repositories, and new technologies are included. This comprehensive guide describes how to assemble an effective IT audit team and maximize the value of the IT audit function. In-depth details on performing specific audits are accompanied by real-world examples, ready-to-use checklists, and valuable templates. Standards, frameworks, regulations, and risk management techniques are also covered in this definitive resource. • Build and maintain an internal IT audit function with maximum effectiveness and value • Audit entity-level controls and cybersecurity programs • Assess data centers and disaster recovery • Examine switches, routers, and firewalls • Evaluate Windows, UNIX, and Linux operating systems • Audit Web servers and applications • Analyze databases and storage solutions • Review big data and data repositories • Assess end user computer devices, including PCs and mobile devices • Audit virtualized environments • Evaluate risks associated with cloud computing and outsourced operations • Drill down into applications and projects to find potential control weaknesses • Learn best practices for auditing new technologies • Use standards and frameworks, such as COBIT, ITIL, and ISO • Understand regulations, including Sarbanes-Oxley, HIPAA, and PCI • Implement proven risk management practices                ",https://1lib.in/dl/5328477/1c9f1b,Unknown,McGraw Hill Professional,2020,english,"EPUB, 29.20 MB"
Security Risk Management: Building an Information Security Risk Management Program from the Ground Up,Evan Wheeler,https://covers.zlibcdn2.com/covers100/books/a5/16/4b/a5164b82c1751f8de75e11a443138358.jpg,Unknown,https://1lib.in/dl/1110267/fd2e8f,354,Syngress,2011,english,"PDF, 3.26 MB"
"ISO/IEC 27003:2010, Information technology - Security techniques - Information security management system implementation guidance",ISO/IEC/JTC 1/SC 27,https://covers.zlibcdn2.com/covers100/books/c2/1d/14/c21d14c300d2963ee2354e9629da1dbc.jpg,"
                    ISO/IEC 27003:2010 focuses on the critical aspects needed for successful design and implementation of an Information Security Management System (ISMS) in accordance with ISO/IEC 27001:2005. It describes the process of ISMS specification and design from inception to the production of implementation plans. It describes the process of obtaining management approval to implement an ISMS, defines a project to implement an ISMS (referred to in ISO/IEC 27003:2010 as the ISMS project), and provides guidance on how to plan the ISMS project, resulting in a final ISMS project implementation plan.                ",Unknown,76,Multiple. Distributed through American National Standards Institute (ANSI),2010,english,"PDF, 3.61 MB"
Security Information and Event Management (SIEM) Implementation (Network Pro Library),David Miller,https://covers.zlibcdn2.com/covers100/books/38/3a/54/383a5461fe60f9a04753d5809fb24970.jpg,Unknown,Unknown,Unknown,McGraw-Hill Osborne Media,2010,english,"PDF, 8.60 MB"
Think Data Structures: Algorithms and Information Retrieval in Java,Allen B. Downey,https://covers.zlibcdn2.com/covers100/books/14/95/71/1495712b25ad53aad27074cb9f011272.jpg,Unknown,Unknown,Unknown,O’Reilly Media,2017,english,"PDF, 3.82 MB"
Introduction to information retrieval,Christopher D Manning,https://covers.zlibcdn2.com/covers100/books/77/6b/1e/776b1e479b67f46d692cbd9ab6920478.jpg,Unknown,Unknown,Unknown,Cambridge University Press,2008,english,"PDF, 3.44 MB"
Text Data Management and Analysis: A Practical Introduction to Information Retrieval and Text Mining,ChengXiang Zhai,https://covers.zlibcdn2.com/covers100/books/64/94/9b/64949b27eaa15f3a6c3726ac76d314b2.jpg,Unknown,Unknown,Unknown,Morgan & Claypool,2016,english,"PDF, 27.22 MB"
Modern Information Retrieval: The Concepts and Technology Behind Search,Ricardo Baeza-Yates,https://covers.zlibcdn2.com/covers100/books/34/41/28/3441281814aa5fa0411d58d6d1510c9b.jpg,Unknown,Unknown,Unknown,Addison Wesley,2010,english,"PDF, 186.28 MB"
Think Data Structures: Algorithms and Information Retrieval in Java,Allen B. Downey,https://covers.zlibcdn2.com/covers100/books/49/aa/c4/49aac41532844579b32ad09195194352.jpg,"
If you’re a student studying computer science or a software developer preparing for technical interviews, this practical book will help you learn and review some of the most important ideas in software engineering—data structures and algorithms—in a way that’s clearer, more concise, and more engaging than other materials.By emphasizing practical knowledge and skills over theory, author Allen Downey shows you how to use data structures to implement efficient algorithms, and then analyze and measure their performance. You’ll explore the important classes in the Java collections framework (JCF), how they’re implemented, and how they’re expected to perform. Each chapter presents hands-on exercises supported by test code online.Use data structures such as lists and maps, and understand how they workBuild an application that reads Wikipedia pages, parses the contents, and navigates the resulting data treeAnalyze code to predict how fast it will run and how much memory it will requireWrite classes that implement the Map interface, using a hash table and binary search treeBuild a simple web search engine with a crawler, an indexer that stores web page contents, and a retriever that returns user query resultsOther books by Allen Downey include Think Java, Think Python, Think Stats, and Think Bayes. ",https://1lib.in/dl/3385119/42385e,158,O’Reilly Media,2017,english,"PDF, 5.16 MB"
Web Semantics for Textual and Visual Information Retrieval,Aarti Singh,https://covers.zlibcdn2.com/covers100/books/af/93/d4/af93d4f47893b4e840bacfc89a081cd7.jpg,"
                    Modern society exists in a digital era in which high volumes of multimedia information exists. To optimize the management of this data, new methods are emerging for more efficient information retrieval. Web Semantics for d104ual and Visual Information Retrieval is a pivotal reference source for the latest academic research on embedding and associating semantics with multimedia information to improve data retrieval techniques. Highlighting a range of pertinent topics such as automation, knowledge discovery, and social networking, this book is ideally designed for researchers, practitioners, students, and professionals interested in emerging trends in information retrieval.                ",https://1lib.in/dl/3312053/f7836f,290,Information Science Reference,2017,english,"PDF, 5.17 MB"
Search Engines Information Retrieval in Practice,Bruce Croft,https://covers.zlibcdn2.com/covers100/books/e2/8e/4d/e28e4d78847a5bd66b60aa58e0924d0e.jpg,Unknown,https://1lib.in/dl/2514114/57394e,547,Unknown,Unknown,english,"PDF, 26.71 MB"
"Laboratory Experiments in Information Retrieval: Sample Sizes, Effect Sizes, and Statistical Power",Tetsuya Sakai,https://covers.zlibcdn2.com/covers100/books/8b/52/8d/8b528d466d568014c68ef59ff63176e0.jpg,"
                    Covering aspects from principles and limitations of statistical significance tests to topic set size design and power analysis, this book guides readers to statistically well-designed experiments. Although classical statistical significance tests are to some extent useful in information retrieval (IR) evaluation, they can harm research unless they are used appropriately with the right sample sizes and statistical power and unless the test results are reported properly. The first half of the book is mainly targeted at undergraduate students, and the second half is suitable for graduate students and researchers who regularly conduct laboratory experiments in IR, natural language processing, recommendations, and related fields.Chapters 1-5 review parametric significance tests for comparing system means, namely, t-tests and ANOVAs, and show how easily they can be conducted using Microsoft Excel or R. These chapters also discuss a few multiple comparison procedures for researchers who are interested in comparing every system pair, including a randomised version of Tukey's Honestly Significant Difference test. The chapters then deal with known limitations of classical significance testing and provide practical guidelines for reporting research results regarding comparison of means.Chapters 6 and 7 discuss statistical power. Chapter 6 introduces topic set size design to enable test collection builders to determine an appropriate number of topics to create. Readers can easily use the author's Excel tools for topic set size design based on the paired and two-sample t-tests, one-way ANOVA, and confidence intervals. Chapter 7 describes power-analysis-based methods for determining an appropriate sample size for a new experiment based on a similar experiment done in the past, detailing how to utilize the author's R tools for power analysis and how to interpret the results. Case studies from IR for both Excel-based topic set size design and R-based power analysis are also provided. ",https://1lib.in/dl/3659187/2ecba3,150,Springer,2018,english,"PDF, 5.05 MB"
Text Data Management and Analysis: A Practical Introduction to Information Retrieval and Text Mining,ChengXiang Zhai,https://covers.zlibcdn2.com/covers100/books/43/70/47/4370477652eaf7315ffdfcc37bcfe3da.jpg,Unknown,https://1lib.in/dl/3491161/4ec2f3,532,ACM Books,2016,english,"PDF, 3.90 MB"
Information Retrieval Architecture and Algorithms,Gerald Kowalski (auth.),https://covers.zlibcdn2.com/covers100/books/47/a3/3e/47a33ea35a03ece3e5bbda2cfcb41215.jpg,"
This text presents a theoretical and practical examination of the latest developments in Information Retrieval and their application to existing systems. By starting with a functional discussion of what is needed for an information system, the reader can grasp the scope of information retrieval problems and discover the tools to resolve them. The book takes a system approach to explore every functional processing step in a system from ingest of an item to be indexed to displaying results, showing how implementation decisions add to the information retrieval goal, and thus providing the user with the needed outcome, while minimizing their resources to obtain those results.The text stresses the current migration of information retrieval from just textual to multimedia, expounding upon multimedia search, retrieval and display, as well as classic and new textual techniques. It also introduces developments in hardware, and more importantly, search architectures, such as those introduced by Google, in order to approach scalability issues.About this textbook:A first course text for advanced level courses, providing a survey of information retrieval system theory and architecture, complete with challenging exercisesApproaches information retrieval from a practical systems view in order for the reader to grasp both scope and solutionsFeatures what is achievable using existing technologies and investigates what deficiencies warrant additional exploration ",Unknown,305,Springer US,2011,english,"PDF, 4.94 MB"
Learning to Rank for Information Retrieval,Tie-Yan Liu (auth.),https://covers.zlibcdn2.com/covers100/books/d6/98/68/d698686b98b38f5c9910f13b8f91e70b.jpg,"
Due to the fast growth of the Web and the difficulties in finding desired information, efficient and effective information retrieval systems have become more important than ever, and the search engine has become an essential tool for many people.The ranker, a central component in every search engine, is responsible for the matching between processed queries and indexed documents. Because of its central role, great attention has been paid to the research and development of ranking technologies. In addition, ranking is also pivotal for many other information retrieval applications, such as collaborative filtering, definition ranking, question answering, multimedia retrieval, text summarization, and online advertisement. Leveraging machine learning technologies in the ranking process has led to innovative and more effective ranking models, and eventually to a completely new research area called “learning to rank”.Liu first gives a comprehensive review of the major approaches to learning to rank. For each approach he presents the basic framework, with example algorithms, and he discusses its advantages and disadvantages. He continues with some recent advances in learning to rank that cannot be simply categorized into the three major approaches – these include relational ranking, query-dependent ranking, transfer ranking, and semisupervised ranking. His presentation is completed by several examples that apply these technologies to solve real information retrieval problems, and by theoretical discussions on guarantees for ranking performance.This book is written for researchers and graduate students in both information retrieval and machine learning. They will find here the only comprehensive description of the state of the art in a field that has driven the recent advances in search engine development. ",Unknown,285,Springer-Verlag Berlin Heidelberg,2011,english,"PDF, 1.99 MB"
Information Retrieval for Music and Motion,Meinard Müller,https://covers.zlibcdn2.com/covers100/books/41/a0/fe/41a0fe0750113ad903a33e4b16b7f41a.jpg,Unknown,Unknown,319,Springer,2007,english,"PDF, 21.02 MB"
Information Retrieval. Implementing and Evaluating Search Engines,Stefan Büttcher,https://covers.zlibcdn2.com/covers100/books/3c/95/0c/3c950c85e2a2db3d4257f3cd17e3d410.jpg,Unknown,https://1lib.in/dl/3357559/dc2176,624,MIT,2010,english,"PDF, 4.15 MB"
Information Extraction: Algorithms and Prospects in a Retrieval Context: Algorithms and Prospects in a Retrieval Context,Marie-Francine Moens,https://covers.zlibcdn2.com/covers100/books/5e/df/c8/5edfc84f661cae30478729c9d8e05bc0.jpg,"
                    Information extraction regards the processes of structuring and combining content that is explicitly stated or implied in one or multiple unstructured information sources. It involves a semantic classification and linking of certain pieces of information and is considered as a light form of content understanding by the machine. Currently, there is a considerable interest in integrating the results of information extraction in retrieval systems, because of the growing demand for search engines that return precise answers to flexible information queries. Advanced retrieval models satisfy that need and they rely on tools that automatically build a probabilistic model of the content of a (multi-media) document.The book focuses on content recognition in text. It elaborates on the past and current most successful algorithms and their application in a variety of domains (e.g., news filtering, mining of biomedical text, intelligence gathering, competitive intelligence, legal information searching, and processing of informal text). An important part discusses current statistical and machine learning algorithms for information detection and classification, and integrates their results in probabilistic retrieval models. The book also reveals a number of ideas towards an advanced understanding and synthesis of textual content. The book is aimed at researchers and software developers interested in information extraction and retrieval, but the many illustrations and real world examples make it also suitable as a handbook for students.                ",https://1lib.in/dl/490012/e795bf,254,Springer,2006,english,"PDF, 5.34 MB"
