title,author,image,desc,download_link,pages,publisher,year,language,file
Graph-based Natural Language Processing and Information Retrieval,Rada F. Mihalcea,https://covers.zlibcdn2.com/covers100/books/32/8d/b0/328db0a42e21e81aa3abae8325017a49.jpg,"
                    Graph theory and the fields of natural language processing and information retrieval are well-studied disciplines. Traditionally, these areas have been perceived as distinct, with different algorithms, different applications, and different potential end-users. However, recent research has shown that these disciplines are intimately connected, with a large variety of natural language processing and information retrieval applications finding efficient solutions within graph-theoretical frameworks.    This book extensively covers the use of graph-based algorithms for natural language processing and information retrieval. It brings together topics as diverse as lexical semantics, text summarization, text mining, ontology construction, text classification, and information retrieval, which are connected by the common underlying theme of the use of graph-theoretical methods for text and information processing tasks. Readers will come away with a firm understanding of the major methods and applications in natural language processing and information retrieval that rely on graph-based representations and algorithms.                ",https://1lib.in/dl/1241004/7c4946,202,Cambridge University Press,2011,english,"PDF, 1.54 MB"
Information Retrieval: Algorithms and Heuristics,David A. Grossman,https://covers.zlibcdn2.com/covers100/books/13/12/b9/1312b9731513d0c508d7546afda28b69.jpg,"
Interested in how an efficient search engine works? Want to know what algorithms are used to rank resulting documents in response to user requests? The authors answer these and other key information retrieval design and implementation questions.This book is not yet another high level text. Instead, algorithms are thoroughly described, making this book ideally suited for both computer science students and practitioners who work on search-related applications. As stated in the foreword, this book provides a current, broad, and detailed overview of the field and is the only one that does so. Examples are used throughout to illustrate the algorithms.The authors explain how a query is ranked against a document collection using either a single or a combination of retrieval strategies, and how an assortment of utilities are integrated into the query processing scheme to improve these rankings. Methods for building and compressing text indexes, querying and retrieving documents in multiple languages, and using parallel or distributed processing to expedite the search are likewise described. This edition is a major expansion of the one published in 1998. Besides updating the entire book with current techniques, it includes new sections on language models, cross-language information retrieval, peer-to-peer processing, XML search, mediators, and duplicate document detection. ",https://1lib.in/dl/2119285/04c04f,332,Springer,2004,english,"PDF, 5.71 MB"
Current Challenges in Patent Information Retrieval,Mihai Lupu,https://covers.zlibcdn2.com/covers100/books/64/e4/73/64e4735b591e477c318fd85900e00f73.jpg,"
This second edition provides a systematic introduction to the work and views of the emerging patent-search research and innovation communities as well as an overview of what has been achieved and, perhaps even more importantly, of what remains to be achieved. It revises many of the contributions of the first edition and adds a significant number of new ones.The first part “Introduction to Patent Searching” includes two overview chapters on the peculiarities of patent searching and on contemporary search technology respectively, and thus sets the scene for the subsequent parts. The second part on “Evaluating Patent Retrieval” then begins with two chapters dedicated to patent evaluation campaigns, followed by two chapters discussing complementary issues from the perspective of patent searchers and from the perspective of related domains, notably legal search. “High Recall Search” includes four completely new chapters dealing with the issue of finding only the relevant documents in a reasonable time span. The last (and with six papers the largest) part on “Special Topics in Patent Information Retrieval” covers a large spectrum of research in the patent field, from classification and image processing to translation. Lastly, the book is completed by an outlook on open issues and future research. Several of the chapters have been jointly written by intellectual property and information retrieval experts. However, members of both communities with a background different to that of the primary author have reviewed the chapters, making the book accessible to both the patent search community and to the information retrieval research community. It also not only offers the latest findings for academic researchers, but is also a valuable resource for IP professionals wanting to learn about current IR approaches in the patent domain. ",Unknown,461,Springer-Verlag Berlin Heidelberg,2017,english,"PDF, 22.73 MB"
Metadata for information management and retrieval : understanding metadata and its use,David Haynes,https://covers.zlibcdn2.com/covers100/books/0a/4a/d7/0a4ad7a7fa12a8d0b7815227ce734008.jpg,Unknown,https://1lib.in/dl/5465292/cb2efe,Unknown,Unknown,2018,english,"PDF, 4.61 MB"
Information retrieval: data structures and algorithms,William B. Frakes,https://covers.zlibcdn2.com/covers100/books/93/b1/45/93b145a826ef779a7a4c6f5e5ac4d3dc.jpg,"
                    Information retrieval is a sub-field of computer science that deals with the automated storage and retrieval of documents. Providing the latest information retrieval techniques, this guide discusses Information Retrieval data structures and algorithms, including implementations in C. Aimed at software engineers building systems with book processing components, it provides a descriptive and evaluative explanation of storage and retrieval systems, file structures, term and query operations, document operations and hardware. Contains techniques for handling inverted files, signature files, and file organizations for optical disks. Discusses such operations as lexical analysis and stoplists, stemming algorithms, thesaurus construction, and relevance feedback and other query modification techniques. Provides information on Boolean operations, hashing algorithms, ranking algorithms and clustering algorithms. In addition to being of interest to software engineering professionals, this book will be useful to information science and library science professionals who are interested in text retrieval technology.                ",https://1lib.in/dl/460872/dd71b1,464,Prentice Hall,1992,english,"RAR, 1.03 MB"
Modern information retrieval,Ricardo Baeza-Yates,https://covers.zlibcdn2.com/covers100/books/98/0e/ba/980eba6c48e546b3f0601d7dd2d71e3b.jpg,"
                    This is a rigorous and complete textbook for a first course on information retrieval from the computer science (as opposed to a user-centred) perspective. The advent of the Internet and the enormous increase in volume of electronically stored information generally has led to substantial work on IR from the computer science perspective - this book provides an up-to-date student oriented treatment of the subject.                ",https://1lib.in/dl/949962/ec1ea1,511,ACM Press / Addison Wesley,1999,english,"PDF, 24.30 MB"
Information Retrieval Evaluation in a Changing World: Lessons Learned from 20 Years of CLEF,Nicola Ferro,https://covers.zlibcdn2.com/covers100/books/de/ef/59/deef59a78f0545194d9632b5e3f5e0e2.jpg,"
                    This volume celebrates the twentieth anniversary of CLEF - the Cross-Language Evaluation Forum for the first ten years, and the Conference and Labs of the Evaluation Forum since – and traces its evolution over these first two decades. CLEF’s main mission is to promote research, innovation and development of information retrieval (IR) systems by anticipating trends in information management in order to stimulate advances in the field of IR system experimentation and evaluation. The book is divided into six parts. Parts I and II provide background and context, with the first part explaining what is meant by experimental evaluation and the underlying theory, and describing how this has been interpreted in CLEF and in other internationally recognized evaluation initiatives. Part II presents research architectures and infrastructures that have been developed to manage experimental data and to provide evaluation services in CLEF and elsewhere. Parts III, IV and V represent the core of the book, presenting some of the most significant evaluation activities in CLEF, ranging from the early multilingual text processing exercises to the later, more sophisticated experiments on multimodal collections in diverse genres and media. In all cases, the focus is not only on describing “what has been achieved”, but above all on “what has been learnt”. The final part examines the impact CLEF has had on the research world and discusses current and future challenges, both academic and industrial, including the relevance of IR benchmarking in industrial settings. Mainly intended for researchers in academia and industry, it also offers useful insights and tips for practitioners in industry working on the evaluation and performance issues of IR tools, and graduate students specializing in information retrieval.                ",https://1lib.in/dl/5229344/3b96a5,597,Springer,2019,english,"PDF, 15.73 MB"
The Geometry of Information Retrieval,C. J. van Rijsbergen,https://covers.zlibcdn2.com/covers100/books/0b/62/e3/0b62e39f3bf4fb9beacee0b12e5d23bd.jpg,"
                    Information retrieval, IR, is the science of extracting information from documents. It 
can be viewed in a number of ways: logical, probabilistic and vector space models are some of the most important. In this book, the author, one of the leading researchers in the area, shows how these three views can be combined in one mathematical framework, the very one used to formulate the general principles of quantum mechanics.Using this framework, van Rijsbergen presents a new theory for the
 foundations of IR, in particular a new theory of measurement. He shows how a document can be represented as a vector in Hilbert space, and the document’s relevance by an Hermitian operator. All the usual quantum-mechanical notions, such as uncertainty, superposition and observable, have their IR-theoretic analogues. But the approach is more than just analogy: the standard theorems can be applied to address
 problems in IR, such as pseudo-relevance feedback, relevance feedback and ostensive retrieval. The relation with quantum computing is also examined. To help keep the book self-contained, appendices with background material on physics and mathematics are included, and each chapter ends with some suggestions for further reading.This is an important book for all those working in IR, AI and natural language processing. ",https://1lib.in/dl/437615/bd62b8,150,Cambridge University Press,2004,english,"PDF, 604 KB"
Think Data Structures: Algorithms and Information Retrieval in Java,Allen B. Downey,https://covers.zlibcdn2.com/covers100/books/58/e4/be/58e4bed28a6f496a9451ec563aace235.jpg,"
                    If you're a student studying computer science or a software developer preparing for technical interviews, this practical book will help you learn and review some of the most important ideas in software engineering--data structures and algorithms--in a way that's clearer, more concise, and more engaging than other materials. By emphasizing practical knowledge and skills over theory, author Allen Downey shows you how to use data structures to implement efficient algorithms, and then analyze and measure their performance.                ",https://1lib.in/dl/3707727/fb4f18,Unknown,O’Reilly Media,2017,english,"EPUB, 975 KB"
Learning to Rank for Information Retrieval and Natural Language Processing(Synthesis Lectures on Human Language Technologies),Hang Li,https://covers.zlibcdn2.com/covers100/books/1f/f4/3e/1ff43eae0363e9d30ccb1ce5abaac440.jpg,Unknown,https://1lib.in/dl/1125805/87703b,115,Morgan & Claypool Publishers,2011,english,"PDF, 3.48 MB"
"Law and the semantic web: legal ontologies, methodologies, legal information retrieval, and applications",Richard Benjamins,https://covers.zlibcdn2.com/covers100/books/84/bc/c7/84bcc75641c05f7f2e5b50e7f9acb581.jpg,"
The revised papers presented in this book are drawn from two meetings devoted to the Semantic Web and the legal domain: The International Workshop on Legal Ontologies and Web-Based Legal Information Management held in Edinburgh, UK in June 2003, and the International Seminar on Law and the Semantic Web, held in Barcelona, Spain in November 2003. This book presents 15 thoroughly refereed revised papers on topics relevant for law and the Semantic Web. The book is structured into three parts. Part I sets the scene by introducing the relevant concepts, describing some of the users (legal professionals), and putting into historical context how legal professionals think about the use and application of law. Part II presents theoretical aspects related to the construction of legal ontologies, both from a legal and a methodological point of view. Part III collects descriptions of various applications of Semantic Web technology to the legal domain. ",Unknown,258,Springer,2005,english,"PDF, 2.25 MB"
Artificial Intelligence for Maximizing Content Based Image Retrieval,Zongmin Ma,https://covers.zlibcdn2.com/covers100/books/2c/19/a0/2c19a0aa2b6473a2069dc825859976e3.jpg,"
The increasing trend of multimedia data use is likely to accelerate creating an urgent need of providing a clear means of capturing, storing, indexing, retrieving, analyzing, and summarizing data through image data.Artificial Intelligence for Maximizing Content Based Image Retrieval discusses major aspects of content-based image retrieval (CBIR) using current technologies and applications within the artificial intelligence (AI) field. Providing state-of-the-art research from leading international experts, this book offers a theoretical perspective and practical solutions for academicians, researchers, and industry practitioners. ",https://1lib.in/dl/592425/e1408d,451,Information Science Reference,2009,english,"PDF, 14.82 MB"
Introduction to Information Retrieval and Quantum Mechanics,Massimo Melucci (auth.),https://covers.zlibcdn2.com/covers100/books/a3/8c/24/a38c24c57440a97da0fa2e90feac9d22.jpg,"
This book introduces the quantum mechanical framework to information retrieval scientists seeking a new perspective on foundational problems. As such, it concentrates on the main notions of the quantum mechanical framework and describes an innovative range of concepts and tools for modeling information representation and retrieval processes. The book is divided into four chapters. Chapter 1 illustrates the main modeling concepts for information retrieval (including Boolean logic, vector spaces, probabilistic models, and machine-learning based approaches), which will be examined further in subsequent chapters. Next, chapter 2 briefly explains the main concepts of the quantum mechanical framework, focusing on approaches linked to information retrieval such as interference, superposition and entanglement. Chapter 3 then reviews the research conducted at the intersection between information retrieval and the quantum mechanical framework. The chapter is subdivided into a number of topics, and each description ends with a section suggesting the most important reference resources. Lastly, chapter 4 offers suggestions for future research, briefly outlining the most essential and promising research directions to fully leverage the quantum mechanical framework for effective and efficient information retrieval systems. This book is especially intended for researchers working in information retrieval, database systems and machine learning who want to acquire a clear picture of the potential offered by the quantum mechanical framework in their own research area. Above all, the book offers clear guidance on whether, why and when to effectively use the mathematical formalism and the concepts of the quantum mechanical framework to address various foundational issues in information retrieval. ",https://1lib.in/dl/2678965/fb1a48,247,Springer-Verlag Berlin Heidelberg,2015,english,"PDF, 5.43 MB"
Information Retrieval: Implementing and Evaluating Search Engines,Stefan Büttcher,https://covers.zlibcdn2.com/covers100/books/2f/40/59/2f4059b4b7115d2fbf2d3f72a1c56f4f.jpg,"
                    Information retrieval is the foundation for modern search engines. This textbook offers an introduction to the core topics underlying modern search technologies, including algorithms, data structures, indexing, retrieval, and evaluation. The emphasis is on implementation and experimentation; each chapter includes exercises and suggestions for student projects. Wumpus, a multi-user open-source information retrieval system developed by one of the authors and available online, provides model implementations and a basis for student work.
The modular structure of the book allows instructors to use it in a variety of graduate-level courses, including courses taught from a database systems implementation perspective, traditional information retrieval courses with a focus on IR theory, and courses covering the basics of Web retrieval. Additionally, professionals in computer science, computer engineering, and software engineering will find Information Retrieval a valuable reference.
After an introduction to the basics of information retrieval, the text covers three major topic areas — indexing, retrieval, and evaluation — in self-contained parts. The final part of the book draws on and extends the general material in the earlier parts, treating specific application areas, including parallel search engines, link analysis, crawling, and information retrieval over collections of XML documents. End-of-chapter references point to further reading; end-of-chapter exercises range from pencil and paper problems to substantial programming projects.                ",https://1lib.in/dl/5155689/df55d2,632,The MIT Press,2010,english,"DJVU, 11.46 MB"
Semantic Knowledge Representation for Information Retrieval,Winfried Gödert,https://covers.zlibcdn2.com/covers100/books/58/cf/cc/58cfccdfb680851e94af19fe4a8acb70.jpg,"
This book covers the basics of semantic web technologies and indexing languages, and describes their contribution to improve languages as a tool for subject queries and knowledge exploration. The book is relevant to information scientists, knowledge workers and indexers. It provides a suitable combination of theoretical foundations and practical applications. ",https://1lib.in/dl/3419364/81b614,294,De Gruyter Saur,2014,english,"PDF, 7.75 MB"
Introduction to Modern Information Retrieval,Gerard Salton,https://covers.zlibcdn2.com/covers100/books/3a/45/a4/3a45a43183cd126b5df904a680f921be.jpg,Unknown,https://1lib.in/dl/2344853/b1fa58,468,Mcgraw-Hill College,1983,english,"DJVU, 4.62 MB"
Information Retrieval Systems: Theory and Implementation,Gerald J. Kowalski,https://covers.zlibcdn2.com/covers100/books/4f/45/2c/4f452c63de088f052114069ddca3bc62.jpg,"
                    The growth of the Internet and the availability of enormous  volumes of data in digital form has necessitated intense interest in  techniques for assisting the user in locating data of interest. The  Internet has over 350 million pages of data and is expected to reach  over one billion pages by the year 2000. Buried on the Internet are  both valuable nuggets for answering questions as well as large  quantities of information the average person does not care about. The  Digital Library effort is also progressing, with the goal of migrating  from the traditional book environment to a digital library  environment.   Information Retrieval Systems: Theory and Implementation  provides a theoretical and practical explanation of the latest  advancements in information retrieval and their application to  existing systems. It takes a system approach, discussing all aspects  of an Information Retrieval System. The importance of the Internet and  its associated hypertext-linked structure is put into perspective as a  new type of information retrieval data structure. The total system  approach also includes discussion of the human interface and the  importance of information visualization for identification of relevant  information. The theoretical metrics used to describe information  systems are expanded to discuss their practical application in the  uncontrolled environment of real world systems.   Information Retrieval Systems: Theory and Implementation is  suitable as a textbook for a graduate-level course on information  retrieval, and as a reference for researchers and practitioners in  industry.                ",https://1lib.in/dl/1014014/bbb19e,290,The Information Retrieval Series 1,1997,english,"PDF, 11.47 MB"
Opinion Mining In Information Retrieval,Surbhi Bhatia,https://covers.zlibcdn2.com/covers100/books/02/fb/3e/02fb3e05e4ffef4a32cd522ef66d0747.jpg,"
                    This book discusses in detail the latest trends in sentiment analysis,focusing on “how online reviews and feedback reflect the opinions of users and have led to a major shift in the decision-making process at organizations.” Social networking has become essential in today’s society. In the past, people’s decisions to buy certain products (and companies’ efforts to sell them) were largely based on advertisements, surveys, focus groups, consultants, and the opinions of friends and relatives. But now this is no longer limited to one’s circle of friends, family or small surveys;it has spread globally to online social media in the form of blogs, posts, tweets, social networking sites, review sites and so on. Though not always easy, the transition from surveys to social media is certainly lucrative. Business analytical reports have shown that many organizations have improved their sales, marketing and strategy, setting up new policies and making decisions based on opinion mining techniques.                ",https://1lib.in/dl/5534593/695163,119,Springer,2020,english,"PDF, 3.41 MB"
Textual and Visual Information Retrieval using Query Refinement and Pattern Analysis,S.G. Shaila,https://covers.zlibcdn2.com/covers100/books/fc/d1/79/fcd1798abaf89c72adad9ef3211a503e.jpg,"
This book offers comprehensive coverage of information retrieval by considering both Text Based Information Retrieval (TBIR) and Content Based Image Retrieval (CBIR), together with new research topics. The approach to TBIR is based on creating a thesaurus, as well as event classification and detection. N-gram thesaurus generation for query refinement offers a new method for improving the precision of retrieval, while event classification and detection approaches aid in the classification and organization of information using web documents for domain-specific retrieval applications. In turn, with regard to content based image retrieval (CBIR) the book presents a histogram construction method, which is based on human visual perceptions of color. The book’s overarching goal is to introduce readers to new ideas in an easy-to-follow manner.  ",https://1lib.in/dl/3664508/888c47,Unknown,Springer Singapore,2018,english,"PDF, 6.78 MB"
Quantum-Like Models for Information Retrieval and Decision-Making,Diederik Aerts,https://covers.zlibcdn2.com/covers100/books/85/df/be/85dfbee291f647e45791a0953781bd2c.jpg,"
Recent years have been characterized by tremendous advances in quantum information and communication, both theoretically and experimentally. In addition, mathematical methods of quantum information and quantum probability have begun spreading to other areas of research, beyond physics. One exciting new possibility involves applying these methods to information science and computer science (without direct relation to the problems of creation of quantum computers). The aim of this Special Volume is to encourage scientists, especially the new generation (master and PhD students), working in computer science and related mathematical fields to explore novel possibilities based on the mathematical formalisms of quantum information and probability. The contributing authors, who hail from various countries, combine extensive quantum methods expertise with real-world experience in application of these methods to computer science. The problems considered chiefly concern quantum information-probability based modeling in the following areas: information foraging; interactive quantum information access; deep convolutional neural networks; decision making; quantum dynamics; open quantum systems; and theory of contextual probability. The book offers young scientists (students, PhD, postdocs) an essential introduction to applying the mathematical apparatus of quantum theory to computer science, information retrieval, and information processes.  ",https://1lib.in/dl/5399359/157c21,Unknown,Springer International Publishing,2019,english,"PDF, 2.87 MB"
Advances in Information Retrieval,Gabriella Pasi,https://covers.zlibcdn2.com/covers100/books/1f/e0/a9/1fe0a9ed41156b167062d30461ba73c0.jpg,"
This book constitutes the refereed proceedings of the 40th European Conference on IR Research, ECIR 2018, held in Grenoble, France, in March 2018. The 39 full papers and 39 short papers presented together with 6 demos, 5 workshops and 3 tutorials, were carefully reviewed and selected from 303 submissions. Accepted papers cover the state of the art in information retrieval including topics such as: topic modeling, deep learning, evaluation, user behavior, document representation, recommendation systems, retrieval methods, learning and classication, and micro-blogs. ",Unknown,Unknown,Springer International Publishing,2018,english,"PDF, 41.19 MB"
Search Engines: Information Retrieval in Practice,W. Bruce Croft,https://covers.zlibcdn2.com/covers100/books/01/0a/70/010a70258d376cba631fe4f42e7452e5.jpg,Unknown,https://1lib.in/dl/5148053/69b42b,542,Pearson,2009,english,"PDF, 9.11 MB"
Web Information Retrieval,Stefano Ceri,https://covers.zlibcdn2.com/covers100/books/8e/71/e2/8e71e27a784b852b60cfcdbb6a7bb478.jpg,"
With the proliferation of huge amounts of (heterogeneous) data on the Web, the importance of information retrieval (IR) has grown considerably over the last few years. Big players in the computer industry, such as Google, Microsoft and Yahoo!, are the primary contributors of technology for fast access to Web-based information; and searching capabilities are now integrated into most information systems, ranging from business management software and customer relationship systems to social networks and mobile phone applications.Ceri and his co-authors aim at taking their readers from the foundations of modern information retrieval to the most advanced challenges of Web IR. To this end, their book is divided into three parts. The first part addresses the principles of IR and provides a systematic and compact description of basic information retrieval techniques (including binary, vector space and probabilistic models as well as natural language search processing) before focusing on its application to the Web. Part two addresses the foundational aspects of Web IR by discussing the general architecture of search engines (with a focus on the crawling and indexing processes), describing link analysis methods (specifically Page Rank and HITS), addressing recommendation and diversification, and finally presenting advertising in search (the main source of revenues for search engines). The third and final part describes advanced aspects of Web search, each chapter providing a self-contained, up-to-date survey on current Web research directions. Topics in this part include meta-search and multi-domain search, semantic search, search in the context of multimedia data, and crowd search.The book is ideally suited to courses on information retrieval, as it covers all Web-independent foundational aspects. Its presentation is self-contained and does not require prior background knowledge. It can also be used in the context of classic courses on data management, allowing the instructor to cover both structured and unstructured data in various formats. Its classroom use is facilitated by a set of slides, which can be downloaded from www.search-computing.org. ",https://1lib.in/dl/2167059/097330,284,Springer-Verlag Berlin Heidelberg,2013,english,"PDF, 7.44 MB"
Modern Information Retrieval,Ricardo Baeza-Yates,https://covers.zlibcdn2.com/covers100/books/7f/7f/08/7f7f08c13019ffe346676e49d6a3022d.jpg,"
                    Discusses the changes in modern information retrieval and the provision of relevant information with minimal noise.  Softcover. DLC: Information storage and retrieval systems.                ",https://1lib.in/dl/605897/eb0156,103,ACM Press; Addison-Wesley,1999,english,"PDF, 1.95 MB"
Information Access through Search Engines and Digital Libraries (The Information Retrieval Series),Maristella Agosti (Editor),https://covers.zlibcdn2.com/covers100/books/a7/24/f7/a724f76ad2444f4ea43342daa9ca6820.jpg,"
                    The Information Management Systems group at the University of Padua has been a major contributor to information retrieval (IR) and digital libraries. The papers in this book include coverage of automated text categorizations, web link analysis algorithms, retrieval in multimedia digital libraries, and multilingual information retrieval. The text will appeal to institutions and companies working on search engines and information retrieval algorithms.                ",https://1lib.in/dl/937104/93711b,214,Unknown,2007,english,"PDF, 3.67 MB"
Issues in the Use of Neural Networks in Information Retrieval,Iuliana F. Iatan (auth.),https://covers.zlibcdn2.com/covers100/books/82/a5/66/82a566e33cfefdce786e43812e546e59.jpg,"
This book highlights the ability of neural networks (NNs) to be excellent pattern matchers and their importance in information retrieval (IR), which is based on index term matching. The book defines a new NN-based method for learning image similarity and describes how to use fuzzy Gaussian neural networks to predict personality.It introduces the fuzzy Clifford Gaussian network, and two concurrent neural models: (1) concurrent fuzzy nonlinear perceptron modules, and (2) concurrent fuzzy Gaussian neural network modules.Furthermore, it explains the design of a new model of fuzzy nonlinear perceptron based on alpha level sets and describes a recurrent fuzzy neural network model with a learning algorithm based on the improved particle swarm optimization method. ",https://1lib.in/dl/2837743/71e6de,213,Springer International Publishing,2017,english,"PDF, 7.38 MB"
